field,value,count,percentage,rank
NTAName20,Queensbridge-Ravenswood-Dutch Kills,407,0.38271,102
NTAName20,Upper East Side-Yorkville,404,0.37988,103
NTAName20,Windsor Terrace-South Slope,397,0.3733,104
NTAName20,Greenwich Village,392,0.3686,105
NTAName20,Dyker Heights,389,0.36578,106
NTAName20,Riverdale-Spuyten Duyvil,389,0.36578,106
NTAName20,Upper East Side-Lenox Hill-Roosevelt Island,388,0.36484,107
NTAName20,Pelham Bay-Country Club-City Island,377,0.3545,108
NTAName20,Madison,372,0.3498,109
NTAName20,Lower East Side,371,0.34885,110
NTAName20,Jamaica Hills-Briarwood,368,0.34603,111
NTAName20,Wakefield-Woodlawn,367,0.34509,112
NTAName20,Brooklyn Heights,364,0.34227,113
NTAName20,Gravesend (West),364,0.34227,113
NTAName20,Bedford Park,363,0.34133,114
NTAName20,Murray Hill-Kips Bay,363,0.34133,114
NTAName20,Brownsville,357,0.33569,115
NTAName20,Pelham Gardens,357,0.33569,115
NTAName20,Soundview-Clason Point,357,0.33569,115
NTAName20,Tremont,357,0.33569,115
NTAName20,Coney Island-Sea Gate,355,0.33381,116
NTAName20,Hamilton Heights-Sugar Hill,349,0.32817,117
NTAName20,East Flatbush-Farragut,347,0.32629,118
NTAName20,Mount Hope,345,0.32441,119
NTAName20,East New York-City Line,340,0.31971,120
NTAName20,Mott Haven-Port Morris,339,0.31876,121
NTAName20,Flatbush,337,0.31688,122
NTAName20,Cypress Hills,335,0.315,123
NTAName20,South Richmond Hill,335,0.315,123
NTAName20,East Midtown-Turtle Bay,332,0.31218,124
NTAName20,Old Astoria-Hallets Point,329,0.30936,125
NTAName20,St. George-New Brighton,325,0.3056,126
NTAName20,Brighton Beach,323,0.30372,127
NTAName20,Upper West Side-Lincoln Square,322,0.30278,128
NTAName20,Bay Terrace-Clearview,320,0.3009,129
NTAName20,Laurelton,318,0.29902,130
NTAName20,Bath Beach,317,0.29808,131
NTAName20,Crown Heights (South),316,0.29714,132
NTAName20,Flatlands,314,0.29526,133
NTAName20,Richmond Hill,307,0.28867,134
NTAName20,Tompkinsville-Stapleton-Clifton-Fox Hills,303,0.28491,135
NTAName20,Belmont,297,0.27927,136
NTAName20,Hollis,293,0.27551,137
NTAName20,Flatbush (West)-Ditmas Park-Parkville,281,0.26423,138
NTAName20,Morrisania,279,0.26235,139
NTAName20,Rego Park,277,0.26047,140
NTAName20,Soundview-Bruckner-Bronx River,277,0.26047,140
NTAName20,Kensington,275,0.25859,141
NTAName20,Ozone Park (North),272,0.25576,142
NTAName20,Sunnyside,271,0.25482,143
NTAName20,Gravesend (South),269,0.25294,144
NTAName20,Concourse-Concourse Village,268,0.252,145
NTAName20,University Heights (South)-Morris Heights,268,0.252,145
NTAName20,Financial District-Battery Park City,261,0.24542,146
NTAName20,East Flatbush-Rugby,255,0.23978,147
NTAName20,Ozone Park,251,0.23602,148
NTAName20,Castle Hill-Unionport,239,0.22473,149
NTAName20,Gramercy,237,0.22285,150
NTAName20,Crotona Park East,235,0.22097,151
NTAName20,Longwood,229,0.21533,152
NTAName20,Washington Heights (South),228,0.21439,153
NTAName20,Allerton,224,0.21063,154
NTAName20,Mount Eden-Claremont (West),223,0.20969,155
NTAName20,Melrose,221,0.20781,156
NTAName20,Chinatown-Two Bridges,217,0.20405,157
NTAName20,University Heights (North)-Fordham,210,0.19746,158
NTAName20,Glendale,209,0.19652,159
NTAName20,Kew Gardens,206,0.1937,160
NTAName20,East Harlem (South),203,0.19088,161
NTAName20,Woodhaven,196,0.1843,162
NTAName20,Cambria Heights,192,0.18054,163
NTAName20,Highbridge,188,0.17678,164
NTAName20,Kingsbridge Heights-Van Cortlandt Village,180,0.16926,165
NTAName20,Upper West Side-Manhattan Valley,174,0.16361,166
NTAName20,Pelham Parkway-Van Nest,171,0.16079,167
NTAName20,Morris Park,169,0.15891,168
NTAName20,East Flatbush-Remsen Village,154,0.14481,169
NTAName20,Norwood,135,0.12694,170
NTAName20,Washington Heights (North),120,0.11284,171
NTAName20,West Farms,116,0.10908,172
NTAName20,Hunts Point,110,0.10343,173
NTAName20,Kingsbridge-Marble Hill,110,0.10343,173
NTAName20,Westchester Square,109,0.10249,174
NTAName20,Fordham Heights,101,0.09497,175
NTAName20,Morningside Heights,87,0.08181,176
NTAName20,Manhattanville-West Harlem,77,0.0724,177
NTAName20,Parkchester,62,0.0583,178
NTAName20,Inwood,56,0.05266,179
NTAName20,Claremont Village-Claremont (East),45,0.04231,180
NTAName20,Co-op City,42,0.03949,181
NTAName20,The Battery-Governors Island-Ellis Island-Liberty Island,32,0.03009,182
NTAName20,Stuyvesant Town-Peter Cooper Village,20,0.01881,183
NTAName20,Hutchinson Metro Center,16,0.01504,184
NTAName20,Brooklyn Navy Yard,11,0.01034,185
NTAName20,Fort Totten,7,0.00658,186
NTAName20,Freshkills Park (South),3,0.00282,187
NTAName20,Freshkills Park (North),2,0.00188,188
NTAName20,Snug Harbor,2,0.00188,188
NTAName20,Soundview Park,2,0.00188,188
NTAName20,Sunnyside Yards (North),2,0.00188,188
NTAName20,Sunnyside Yards (South),2,0.00188,188
NTAName20,Flushing Meadows-Corona Park,1,0.00094,189
NTAName20,Highland Park-Cypress Hills Cemeteries (North),1,0.00094,189
NTAName20,Mount Olivet & All Faiths Cemeteries,1,0.00094,189
NTAName20,Pelham Bay Park,1,0.00094,189
NTAName20,(NULL),10,,
